		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.617188	M = 324	N = 8	m = 9	n = 2592
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001101011    0    0    0    0    0    1    1    0  4.214790 0.837243 SUCCESS  44
001101101    1    1    0    1    0    2    0    1  5.951465 0.652669 SUCCESS  45
001101111    0    0    0    1    1    1    2    0  6.334555 0.609811 SUCCESS  46
001110101    0    0    0    0    2    0    0    1  7.100736 0.525804 SUCCESS  47
001110111    0    1    1    2    1    1    0    0  5.951465 0.652669 SUCCESS  48
001111011    2    0    0    2    1    2    1    0 11.723357 0.163980 SUCCESS  49
001111101    1    0    2    0    1    0    1    0  6.334555 0.609811 SUCCESS  50
001111111    0    0    0    1    0    1    1    1  3.448610 0.903141 SUCCESS  51
010000011    1    1    1    1    1    1    0    1  2.299339 0.970432 SUCCESS  52
010000111    2    1    0    1    0    0    1    0  6.334555 0.609811 SUCCESS  53
010001011    0    1    1    0    0    0    1    0  3.831700 0.871980 SUCCESS  54
010001111    1    1    1    0    1    0    1    2  5.568375 0.695453 SUCCESS  55
010010011    0    0    0    0    0    0    1    0  4.597880 0.799563 SUCCESS  56
010010111    0    1    0    0    1    0    1    0  3.831700 0.871980 SUCCESS  57
010011011    0    1    1    4    1    1    2    1 23.650231 0.002622 FAILURE  58
010011111    0    0    0    0    1    1    0    1  3.831700 0.871980 SUCCESS  59
010100011    1    2    1    0    0    0    1    0  6.334555 0.609811 SUCCESS  60
010100111    1    1    0    0    0    0    1    0  3.831700 0.871980 SUCCESS  61
010101011    2    0    0    0    1    2    1    0  9.220501 0.324038 SUCCESS  62
010101111    1    1    0    0    1    1    2    1  5.568375 0.695453 SUCCESS  63
010110011    0    0    1    0    0    2    0    0  7.100736 0.525804 SUCCESS  64
010110111    0    1    0    0    1    0    0    1  3.831700 0.871980 SUCCESS  65
010111011    0    1    0    1    0    0    0    0  4.214790 0.837243 SUCCESS  66
010111111    1    0    0    0    1    2    0    1  6.334555 0.609811 SUCCESS  67
011000111    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS  68
011001111    1    0    1    0    0    2    0    0  6.717646 0.567380 SUCCESS  69
011010111    1    0    0    2    1    0    1    0  6.334555 0.609811 SUCCESS  70
011011111    0    0    0    2    1    0    1    1  6.334555 0.609811 SUCCESS  71
011101111    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS  72
011111111    0    1    0    1    1    1    2    2  8.454321 0.390394 SUCCESS  73
100000000    0    0    0    3    0    1    1    0 12.872628 0.116308 SUCCESS  74
100010000    1    1    0    0    0    0    0    0  4.214790 0.837243 SUCCESS  75
100100000    1    1    1    1    0    2    3    0 14.609303 0.067203 SUCCESS  76
100101000    0    0    2    1    1    0    0    0  6.717646 0.567380 SUCCESS  77
100110000    0    0    0    0    2    0    0    2  9.986682 0.265962 SUCCESS  78
100111000    0    0    1    1    1    1    1    0  3.065519 0.930179 SUCCESS  79
101000000    0    0    2    1    0    0    0    0  7.100736 0.525804 SUCCESS  80
101000100    0    1    0    1    1    0    1    1  3.065519 0.930179 SUCCESS  81
101001000    1    2    1    0    0    1    1    0  5.951465 0.652669 SUCCESS  82
101001100    0    0    1    0    0    1    0    1  3.831700 0.871980 SUCCESS  83
101010000    1    1    1    0    0    0    0    0  3.831700 0.871980 SUCCESS  84
101010100    0    1    1    0    0    0    2    0  6.717646 0.567380 SUCCESS  85
101011000    0    0    0    1    1    1    0    0  3.831700 0.871980 SUCCESS  86
101011100    0    0    0    1    2    1    0    0  6.717646 0.567380 SUCCESS  87
101100000    1    0    0    1    1    0    0    0  3.831700 0.871980 SUCCESS  88
101100100    2    0    1    0    0    0    0    4 25.182591 0.001448 FAILURE  89
101101000    1    1    1    1    0    1    0    1  2.682429 0.952681 SUCCESS  90
101101100    4    2    0    0    0    1    2    1 27.302357 0.000627 FAILURE  91
101110000    0    0    1    1    0    0    0    0  4.214790 0.837243 SUCCESS  92
101110100    1    1    3    2    1    0    2    1 17.112159 0.028962 SUCCESS  93
101111000    1    0    0    0    0    0    1    0  4.214790 0.837243 SUCCESS  94
101111100    0    0    0    2    0    1    1    0  6.717646 0.567380 SUCCESS  95
110000000    0    0    0    2    1    0    0    0  7.100736 0.525804 SUCCESS  96
110000010    0    0    1    0    1    1    0    2  6.334555 0.609811 SUCCESS  97
110000100    0    1    1    0    1    0    2    0  6.334555 0.609811 SUCCESS  98
110001000    2    0    0    0    0    0    0    1  7.100736 0.525804 SUCCESS  99
110001010    0    1    0    1    0    0    0    1  3.831700 0.871980 SUCCESS 100
110010000    1    1    0    1    0    0    3    0 12.489537 0.130662 SUCCESS 101
110010010    1    0    1    1    0    1    0    0  3.448610 0.903141 SUCCESS 102
110010100    0    0    1    1    0    2    1    0  6.334555 0.609811 SUCCESS 103
110011000    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS 104
110011010    0    0    0    0    1    0    0    0  4.597880 0.799563 SUCCESS 105
110100000    0    0    1    1    0    2    0    1  6.334555 0.609811 SUCCESS 106
110100010    1    2    0    1    0    0    1    1  5.951465 0.652669 SUCCESS 107
110100100    1    1    1    0    0    1    1    1  2.682429 0.952681 SUCCESS 108
110101000    0    0    0    0    0    0    0    0  4.980970 0.759608 SUCCESS 109
110101010    0    1    1    0    0    0    2    0  6.717646 0.567380 SUCCESS 110
110101100    0    0    1    0    1    0    0    0  4.214790 0.837243 SUCCESS 111
110110000    3    1    2    1    1    0    1    0 14.609303 0.067203 SUCCESS 112
110110010    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS 113
110110100    0    1    1    1    0    1    2    2  8.454321 0.390394 SUCCESS 114
110111000    0    0    2    2    0    1    0    0  9.603591 0.293958 SUCCESS 115
110111010    0    1    2    0    1    0    1    0  6.334555 0.609811 SUCCESS 116
110111100    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS 117
111000000    0    1    0    2    0    0    0    1  6.717646 0.567380 SUCCESS 118
111000010    0    1    1    0    0    0    2    0  6.717646 0.567380 SUCCESS 119
111000100    0    0    2    1    0    0    0    2  9.603591 0.293958 SUCCESS 120
111000110    1    2    0    1    0    1    0    0  6.334555 0.609811 SUCCESS 121
111001000    0    1    0    2    1    0    2    0  9.220501 0.324038 SUCCESS 122
111001010    1    0    0    0    2    1    1    1  5.951465 0.652669 SUCCESS 123
111001100    2    0    0    1    3    1    0    0 15.375483 0.052243 SUCCESS 124
111010000    0    0    1    2    0    1    0    1  6.334555 0.609811 SUCCESS 125
111010010    2    1    2    0    1    1    1    1  8.071231 0.426543 SUCCESS 126
111010100    1    1    0    0    1    0    0    0  3.831700 0.871980 SUCCESS 127
111010110    0    0    1    0    1    0    0    1  3.831700 0.871980 SUCCESS 128
111011000    1    1    1    1    1    0    0    1  2.682429 0.952681 SUCCESS 129
111011010    1    0    0    2    1    0    2    1  8.837411 0.356197 SUCCESS 130
111011100    0    1    2    2    2    1    0    0 11.723357 0.163980 SUCCESS 131
111100000    0    0    0    1    0    1    1    1  3.448610 0.903141 SUCCESS 132
111100010    0    0    0    0    0    1    0    1  4.214790 0.837243 SUCCESS 133
111100100    0    0    1    2    0    1    1    0  6.334555 0.609811 SUCCESS 134
111100110    2    0    1    1    3    0    1    0 14.992393 0.059294 SUCCESS 135
111101000    1    1    0    1    0    1    1    1  2.682429 0.952681 SUCCESS 136
111101010    2    1    1    0    0    0    1    0  6.334555 0.609811 SUCCESS 137
111101100    1    0    0    0    1    1    0    0  3.831700 0.871980 SUCCESS 138
111101110    0    0    2    1    1    1    1    0  5.951465 0.652669 SUCCESS 139
111110000    0    0    0    1    0    2    1    1  6.334555 0.609811 SUCCESS 140
111110010    0    0    0    3    1    1    2    0 15.375483 0.052243 SUCCESS 141
111110100    1    1    0    1    0    3    1    3 20.764285 0.007801 FAILURE 142
111110110    1    0    0    0    1    1    2    0  6.334555 0.609811 SUCCESS 143
111111000    0    0    0    1    0    2    0    1  6.717646 0.567380 SUCCESS 144
111111010    2    1    1    0    0    3    0    2 17.878339 0.022157 SUCCESS 145
111111100    0    0    0    3    1    2    1    0 15.375483 0.052243 SUCCESS 146
111111110    0    1    0    2    1    1    2    2 11.340267 0.183154 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 0.617188	M = 324	N = 8	m = 9	n = 2592
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    2    0    0    0    2    1    1    0  9.220501 0.324038 SUCCESS   0
000000011    3    0    0    0    0    3    1    0 21.913555 0.005079 FAILURE   1
000000101    0    1    0    0    1    0    0    1  3.831700 0.871980 SUCCESS   2
000000111    2    0    0    1    0    2    2    0 12.106447 0.146517 SUCCESS   3
000001001    2    1    0    1    0    2    0    1  8.837411 0.356197 SUCCESS   4
000001011    0    2    0    1    2    0    0    2 12.106447 0.146517 SUCCESS   5
000001101    1    0    0    0    0    1    0    0  4.214790 0.837243 SUCCESS   6
000001111    1    0    0    1    0    1    1    2  5.951465 0.652669 SUCCESS   7
000010001    1    1    0    1    1    1    0    1  2.682429 0.952681 SUCCESS   8
000010011    1    1    2    1    0    2    1    0  8.454321 0.390394 SUCCESS   9
000010101    0    1    0    1    0    1    0    0  3.831700 0.871980 SUCCESS  10
000010111    0    2    0    1    3    0    0    1 15.375483 0.052243 SUCCESS  11
000011001    1    0    0    1    1    3    1    0 12.106447 0.146517 SUCCESS  12
000011011    1    0    0    0    1    0    0    0  4.214790 0.837243 SUCCESS  13
000011101    0    1    0    1    0    0    2    1  6.334555 0.609811 SUCCESS  14
000011111    1    0    0    0    1    1    1    1  3.065519 0.930179 SUCCESS  15
000100011    1    0    1    1    1    0    0    1  3.065519 0.930179 SUCCESS  16
000100101    2    1    2    0    1    0    0    2 11.723357 0.163980 SUCCESS  17
000100111    1    0    2    0    0    1    1    1  5.951465 0.652669 SUCCESS  18
000101001    1    1    1    1    1    0    0    1  2.682429 0.952681 SUCCESS  19
000101011    0    0    0    0    1    2    0    1  6.717646 0.567380 SUCCESS  20
000101101    0    1    0    1    1    0    1    1  3.065519 0.930179 SUCCESS  21
000101111    1    2    0    0    1    0    0    0  6.717646 0.567380 SUCCESS  22
000110011    0    0    2    1    1    0    1    1  5.951465 0.652669 SUCCESS  23
000110101    0    0    0    1    1    1    1    0  3.448610 0.903141 SUCCESS  24
000110111    2    1    0    0    1    1    0    0  6.334555 0.609811 SUCCESS  25
000111001    1    0    0    1    0    0    1    0  3.831700 0.871980 SUCCESS  26
000111011    0    1    0    0    0    0    1    1  3.831700 0.871980 SUCCESS  27
000111101    1    0    0    1    0    0    0    2  6.717646 0.567380 SUCCESS  28
000111111    2    1    0    0    1    0    0    0  6.717646 0.567380 SUCCESS  29
001000011    1    0    2    0    2    0    1    0  9.220501 0.324038 SUCCESS  30
001000101    0    0    1    1    1    0    1    0  3.448610 0.903141 SUCCESS  31
001000111    1    1    1    0    1    1    1    1  2.299339 0.970432 SUCCESS  32
001001011    2    0    0    1    1    0    0    1  6.334555 0.609811 SUCCESS  33
001001101    0    1    1    0    0    0    0    0  4.214790 0.837243 SUCCESS  34
001001111    0    0    1    0    0    1    0    2  6.717646 0.567380 SUCCESS  35
001010011    0    1    1    0    1    0    1    0  3.448610 0.903141 SUCCESS  36
001010101    0    2    0    1    1    0    0    0  6.717646 0.567380 SUCCESS  37
001010111    0    0    2    0    1    2    1    1  8.837411 0.356197 SUCCESS  38
001011011    1    2    0    1    1    0    2    0  8.837411 0.356197 SUCCESS  39
001011101    0    0    2    4    2    0    0    1 27.685447 0.000538 FAILURE  40
001011111    1    1    0    0    1    0    0    0  3.831700 0.871980 SUCCESS  41
001100101    1    1    3    1    0    1    1    1 11.340267 0.183154 SUCCESS  42
001100111    0    1    0    2    0    0    0    1  6.717646 0.567380 SUCCESS  43
001101011    0    1    0    1    0    0    0    0  4.214790 0.837243 SUCCESS  44
001101101    1    0    0    0    0    0    0    0  4.597880 0.799563 SUCCESS  45
001101111    1    2    0    1    1    1    3    0 14.609303 0.067203 SUCCESS  46
001110101    0    3    0    0    1    1    2    1 14.992393 0.059294 SUCCESS  47
001110111    0    0    0    0    0    0    2    0  7.483826 0.485440 SUCCESS  48
001111011    1    0    0    1    0    0    1    3 12.489537 0.130662 SUCCESS  49
001111101    0    1    0    0    3    1    0    1 12.489537 0.130662 SUCCESS  50
001111111    1    1    1    0    1    0    0    1  3.065519 0.930179 SUCCESS  51
010000011    0    0    0    1    0    1    0    2  6.717646 0.567380 SUCCESS  52
010000111    1    2    1    0    2    0    1    0  8.837411 0.356197 SUCCESS  53
010001011    1    0    1    0    1    0    1    1  3.065519 0.930179 SUCCESS  54
010001111    1    1    2    1    2    0    0    0  8.837411 0.356197 SUCCESS  55
010010011    1    0    1    2    0    2    2    1 11.340267 0.183154 SUCCESS  56
010010111    1    0    0    1    0    0    0    3 12.872628 0.116308 SUCCESS  57
010011011    0    1    1    0    0    0    2    0  6.717646 0.567380 SUCCESS  58
010011111    1    0    2    1    1    1    0    1  5.568375 0.695453 SUCCESS  59
010100011    0    1    1    2    2    1    0    0  8.837411 0.356197 SUCCESS  60
010100111    1    1    2    0    1    0    1    0  5.951465 0.652669 SUCCESS  61
010101011    0    2    1    1    0    0    0    0  6.717646 0.567380 SUCCESS  62
010101111    0    0    1    0    0    0    2    1  6.717646 0.567380 SUCCESS  63
010110011    0    1    1    0    0    1    0    0  3.831700 0.871980 SUCCESS  64
010110111    0    1    0    0    1    0    1    1  3.448610 0.903141 SUCCESS  65
010111011    0    1    1    2    1    2    0    2 11.340267 0.183154 SUCCESS  66
010111111    0    1    1    0    0    0    1    1  3.448610 0.903141 SUCCESS  67
011000111    0    0    0    0    3    0    0    1 13.255718 0.103349 SUCCESS  68
011001111    0    1    0    2    0    0    0    1  6.717646 0.567380 SUCCESS  69
011010111    0    1    0    0    1    0    0    1  3.831700 0.871980 SUCCESS  70
011011111    1    2    0    0    2    0    1    0  9.220501 0.324038 SUCCESS  71
011101111    0    0    0    0    0    0    0    0  4.980970 0.759608 SUCCESS  72
011111111    0    2    1    0    1    0    0    1  6.334555 0.609811 SUCCESS  73
100000000    2    0    0    0    2    1    1    0  9.220501 0.324038 SUCCESS  74
100010000    0    1    1    0    2    2    0    1  8.837411 0.356197 SUCCESS  75
100100000    2    0    0    3    0    1    1    1 14.992393 0.059294 SUCCESS  76
100101000    1    0    2    2    1    0    0    1  8.837411 0.356197 SUCCESS  77
100110000    0    0    2    0    2    1    0    1  9.220501 0.324038 SUCCESS  78
100111000    2    0    2    0    0    0    0    1  9.603591 0.293958 SUCCESS  79
101000000    2    1    0    0    0    1    1    0  6.334555 0.609811 SUCCESS  80
101000100    0    1    3    0    1    1    0    1 12.106447 0.146517 SUCCESS  81
101001000    3    0    0    1    0    0    0    0 13.255718 0.103349 SUCCESS  82
101001100    1    0    1    0    2    0    2    1  8.837411 0.356197 SUCCESS  83
101010000    0    1    0    0    0    2    0    0  7.100736 0.525804 SUCCESS  84
101010100    0    1    0    0    3    0    0    2 15.758573 0.045969 SUCCESS  85
101011000    0    1    0    1    0    1    0    1  3.448610 0.903141 SUCCESS  86
